user_id,gameid,0
706,20,5
707,1,8
707,2,4
707,3,2
707,4,8
707,5,4
707,6,5
707,7,2
707,8,7
707,9,1
707,10,7
707,11,3
707,12,4
707,13,4
707,14,1
707,15,7
707,16,3
707,17,11
707,18,4
707,19,3
707,20,2
708,1,1
708,2,9
708,3,6
708,4,7
708,5,6
708,6,3
708,7,6
708,8,3
708,9,6
708,10,3
708,11,4
708,12,5
708,13,3
708,14,7
708,15,5
708,16,3
708,17,2
708,18,2
708,19,4
708,20,5
709,1,4
709,2,5
709,3,2
709,4,5
709,5,7
709,6,2
709,7,4
709,8,2
709,9,4
709,10,7
709,11,6
709,12,5
709,13,3
709,14,4
709,15,5
709,16,8
709,17,6
709,18,3
709,19,3
709,20,5
710,1,4
710,2,5
710,3,1
710,4,5
710,5,7
710,6,3
710,7,4
710,8,7
710,9,5
710,10,6
710,11,1
710,12,7
710,13,3
710,14,6
710,15,9
710,16,8
710,17,3
710,18,4
710,19,1
710,20,1
711,1,1
711,2,2
711,3,4
711,4,4
711,5,6
711,6,2
711,7,5
711,8,6
711,9,3
711,10,6
711,12,5
711,13,6
711,14,5
711,15,5
711,16,4
711,17,5
711,18,5
711,19,10
711,20,6
712,1,4
712,2,5
712,3,5
712,4,1
712,5,5
712,6,3
712,7,6
712,8,3
712,9,3
712,10,10
712,11,5
712,12,7
712,13,9
712,14,4
712,15,3
712,16,1
712,17,4
712,18,3
712,19,6
712,20,3
713,1,6
713,2,5
713,3,2
713,4,9
713,5,7
713,6,7
713,7,1
713,8,6
713,9,1
713,10,3
713,11,3
713,12,3
713,13,4
713,14,5
713,15,2
713,16,5
713,17,4
713,18,6
713,19,5
713,20,6
714,1,4
714,2,6
714,3,7
714,4,8
714,5,7
714,6,3
714,7,6
714,8,2
714,9,6
714,10,5
714,11,1
714,12,4
714,13,4
714,14,3
714,15,3
714,16,8
714,17,2
714,18,5
714,19,2
714,20,4
715,1,6
715,2,2
715,3,1
715,4,6
715,5,3
715,6,3
715,7,7
715,8,7
715,9,4
715,10,4
715,11,3
715,12,7
715,13,2
715,14,4
715,15,9
715,16,3
715,17,5
715,18,3
715,19,6
715,20,5
716,1,4
716,2,3
716,3,3
716,4,5
716,5,9
716,6,3
716,7,3
716,8,3
716,9,5
716,10,3
716,11,6
716,12,7
716,13,2
716,14,4
716,15,3
716,16,6
716,17,9
716,18,2
716,19,4
716,20,6
717,1,3
717,2,4
717,3,5
717,4,9
717,5,3
717,6,3
717,7,6
717,8,4
717,9,4
717,10,6
717,11,5
717,12,5
717,13,3
717,14,4
717,15,2
717,16,3
717,17,5
717,18,6
717,19,6
717,20,4
718,1,1
718,2,2
718,3,3
718,4,6
718,6,8
718,7,3
718,8,2
718,9,3
718,10,5
718,11,6
718,12,3
718,13,6
718,14,7
718,15,6
718,16,9
718,17,2
718,18,4
718,19,6
718,20,8
719,1,5
719,2,2
719,3,3
719,4,3
719,5,5
719,6,2
719,7,7
719,8,1
719,9,3
719,10,9
719,11,6
719,12,6
719,13,4
719,14,5
719,15,3
719,16,5
719,17,7
719,18,6
719,19,5
719,20,3
720,1,1
720,2,5
720,3,4
720,4,4
720,5,4
720,6,5
720,7,2
720,8,5
720,9,3
720,10,2
720,11,4
720,12,5
720,13,10
720,14,7
720,15,2
720,16,6
720,17,7
720,18,4
720,19,5
720,20,5
721,1,7
721,2,3
721,3,8
721,4,4
721,5,4
721,6,6
721,7,4
721,8,6
721,9,1
721,10,7
721,12,5
721,13,7
721,14,6
721,15,2
721,16,5
721,17,2
721,18,2
721,19,7
721,20,4
722,1,4
722,3,2
722,4,6
722,5,6
722,6,10
722,7,3
722,8,4
722,9,9
722,10,4
722,11,3
722,12,6
722,13,1
722,14,3
722,15,4
722,16,3
722,17,6
722,18,4
722,19,4
722,20,8
723,1,1
723,2,5
723,3,5
723,4,5
723,5,4
723,6,3
723,7,8
723,8,7
723,9,5
723,10,4
723,11,5
723,12,4
723,13,3
723,14,3
723,15,5
723,16,4
723,17,9
723,18,5
723,19,2
723,20,3
724,1,5
724,2,5
724,3,1
724,4,7
724,5,1
724,6,5
724,7,4
724,8,7
724,9,5
724,10,7
724,11,3
724,12,7
724,13,6
724,14,4
724,15,4
724,16,2
724,17,7
724,19,3
724,20,7
725,1,4
725,2,4
725,3,5
725,4,3
725,5,4
725,6,2
725,7,5
725,8,3
725,9,6
725,10,5
725,11,5
725,12,6
725,13,6
725,14,8
725,15,5
725,16,1
725,17,4
725,18,6
725,19,4
725,20,4
726,1,4
726,2,4
726,3,6
726,4,6
726,5,3
726,6,5
726,7,4
726,8,8
726,9,2
726,10,3
726,11,4
726,12,7
726,13,7
726,14,5
726,15,3
726,16,2
726,17,5
726,18,2
726,19,6
726,20,4
727,1,7
727,2,6
727,3,4
727,4,4
727,5,4
727,7,4
727,8,2
727,9,4
727,10,4
727,11,2
727,12,3
727,13,2
727,14,7
727,15,5
727,16,4
727,17,9
727,18,5
727,19,5
727,20,9
728,1,9
728,2,4
728,3,2
728,4,1
728,5,3
728,6,4
728,7,5
728,8,6
728,9,3
728,10,2
728,11,3
728,12,4
728,13,9
728,14,8
728,15,3
728,16,6
728,17,4
728,18,4
728,19,3
728,20,7
729,1,2
729,2,3
729,3,9
729,4,2
729,5,6
729,6,5
729,7,5
729,8,1
729,9,8
729,10,2
729,11,3
729,12,7
729,13,4
729,14,2
729,15,12
729,16,2
729,17,4
729,18,4
729,19,6
729,20,3
730,1,5
730,2,4
730,3,4
730,4,3
730,5,3
730,6,5
730,7,6
730,8,6
730,9,3
730,10,6
730,11,5
730,12,4
730,13,5
730,14,4
730,15,7
730,16,3
730,17,1
730,18,9
730,19,2
730,20,5
731,1,3
731,2,5
731,3,5
731,4,7
731,5,6
731,6,4
731,7,5
731,8,5
731,9,5
731,10,5
731,11,4
731,12,2
731,13,4
731,14,5
731,15,5
731,16,6
731,17,4
731,18,2
731,19,5
731,20,3
732,1,2
732,2,6
732,3,6
732,4,5
732,5,5
732,6,3
732,7,5
732,8,4
732,9,6
732,10,3
732,11,2
732,12,5
732,13,6
732,14,5
732,15,4
732,16,7
732,17,2
732,18,4
732,19,6
732,20,4
733,1,3
733,2,3
733,3,3
733,4,3
733,5,6
733,6,7
733,7,2
733,8,4
733,9,5
733,10,2
733,11,6
733,12,4
733,13,9
733,14,6
733,15,5
733,16,5
733,17,6
733,18,3
733,19,3
733,20,5
734,1,3
734,2,3
734,3,7
734,4,4
734,5,2
734,6,4
734,7,2
734,8,3
734,9,5
734,10,5
734,11,5
734,12,2
734,13,5
734,14,7
734,15,5
734,16,6
734,17,6
734,18,3
734,19,7
734,20,6
735,1,1
735,2,3
735,3,4
735,4,9
735,5,4
735,6,2
735,7,2
735,8,7
735,9,2
735,10,7
735,11,9
735,12,1
735,13,5
735,14,3
735,15,4
735,16,6
735,17,7
735,18,5
735,19,4
735,20,5
736,1,7
736,2,7
736,3,3
736,4,4
736,5,4
736,6,4
736,7,2
736,8,9
736,9,7
736,10,4
736,11,5
736,12,4
736,13,2
736,14,8
736,15,7
736,16,3
736,17,2
736,19,5
736,20,3
737,1,3
737,2,2
737,3,5
737,4,6
737,5,6
737,6,4
737,7,3
737,8,3
737,9,4
737,10,5
737,11,7
737,12,5
737,13,3
737,14,4
737,15,4
737,16,5
737,17,6
737,18,2
737,19,7
737,20,6
738,1,4
738,2,3
738,3,5
738,4,4
738,5,4
738,6,4
738,7,3
738,9,2
738,10,4
738,11,6
738,12,5
738,13,7
738,14,6
738,15,6
738,16,7
738,17,8
738,18,8
738,20,4
739,1,4
739,2,6
739,3,4
739,4,6
739,5,7
739,6,2
739,7,2
739,8,1
739,9,7
739,10,2
739,11,2
739,12,4
739,13,8
739,14,6
739,15,3
739,16,2
739,17,9
739,18,10
739,19,4
739,20,1
740,1,5
740,2,7
740,3,4
740,4,6
740,5,3
740,6,2
740,7,4
740,8,5
740,9,2
740,10,3
740,11,9
740,12,3
740,13,3
740,14,6
740,15,7
740,16,4
740,17,2
740,18,7
740,19,3
740,20,5
741,1,3
741,2,4
741,3,3
741,4,2
741,5,5
741,6,5
741,7,6
741,8,6
741,9,3
741,10,3
741,11,7
741,12,4
741,13,10
741,14,2
741,15,3
741,16,3
741,17,8
741,18,3
741,19,4
741,20,6
742,1,2
742,2,3
742,3,4
742,4,3
742,5,4
742,6,2
742,7,7
742,8,3
742,9,4
742,10,5
742,11,8
742,12,6
742,13,8
742,14,6
742,15,2
742,16,4
742,17,4
742,18,1
742,19,8
742,20,6
743,1,6
743,2,5
743,3,5
743,4,8
743,5,5
743,6,7
743,7,6
743,9,3
743,10,4
743,11,6
743,12,7
743,13,3
743,14,4
743,15,1
743,16,4
743,17,1
743,18,7
743,19,5
743,20,3
744,1,6
744,2,5
744,3,2
744,4,6
744,5,6
744,6,3
744,7,3
744,8,2
744,9,6
744,10,3
744,11,6
744,12,4
744,13,5
744,14,6
744,15,5
744,16,7
744,17,4
744,18,6
744,19,5
745,1,5
745,2,3
745,3,5
745,4,7
745,5,3
745,6,3
745,7,4
745,8,3
745,9,4
745,10,3
745,11,2
745,12,6
745,13,4
745,14,7
745,15,6
745,16,3
745,17,8
745,18,5
745,19,6
745,20,3
746,1,1
746,2,12
746,3,1
746,4,7
746,5,7
746,6,5
746,7,4
746,8,2
746,9,2
746,10,3
746,11,4
746,12,4
746,13,5
746,14,4
746,15,6
746,16,5
746,17,8
746,18,2
746,19,4
746,20,4
747,1,2
747,2,7
747,3,6
747,4,4
747,5,3
747,6,4
747,7,6
747,8,5
747,9,7
747,10,7
747,11,2
747,12,2
747,13,10
747,14,4
747,15,3
747,16,4
747,17,3
747,18,3
747,19,5
747,20,3
748,1,4
748,2,3
748,3,3
748,4,8
748,5,3
748,6,4
748,7,6
748,8,6
748,9,5
748,10,4
748,11,2
748,12,2
748,13,3
748,14,4
748,15,3
748,16,6
748,17,5
748,18,2
748,19,8
748,20,9
749,1,1
749,2,3
749,3,4
749,4,6
749,5,5
749,6,7
749,7,6
749,8,2
749,9,6
749,10,4
749,11,5
749,12,2
749,13,5
749,14,5
749,15,4
749,16,5
749,17,8
749,18,3
749,19,6
749,20,3
750,1,2
750,2,4
750,3,4
750,4,4
750,5,5
750,6,3
750,7,6
750,8,4
750,9,4
750,10,1
750,11,4
750,12,4
750,13,7
750,14,5
750,15,6
750,16,3
750,17,6
750,18,7
750,19,4
750,20,7
751,1,5
751,2,5
751,3,2
751,4,7
751,5,9
751,6,2
751,7,4
751,8,4
751,9,3
751,10,4
751,11,4
751,12,4
751,13,3
751,14,1
751,15,5
751,16,9
751,17,3
751,18,7
751,19,6
751,20,3
752,1,8
752,2,3
752,3,2
752,4,2
752,5,2
752,6,4
752,7,6
752,8,5
752,9,4
752,10,5
752,11,8
752,12,8
752,13,6
752,14,5
752,15,4
752,16,4
752,17,3
752,19,8
752,20,3
753,1,3
753,2,4
753,3,2
753,4,1
753,5,7
753,6,6
753,7,6
753,8,5
753,9,4
753,10,3
753,11,4
753,12,3
753,13,8
753,14,4
753,15,5
753,16,6
753,17,6
753,18,5
753,19,4
753,20,4
754,1,3
754,2,7
754,3,5
754,4,5
754,5,8
754,6,2
754,7,4
754,8,5
754,9,7
754,10,4
754,11,4
754,12,4
754,13,6
754,14,4
754,15,3
754,16,6
754,17,3
754,18,3
754,19,2
754,20,5
755,1,6
755,2,6
755,3,4
755,4,2
755,5,8
755,6,9
755,7,4
755,8,1
755,9,5
755,10,3
755,11,4
755,12,4
755,13,5
755,14,6
755,15,2
755,16,1
755,17,6
755,18,6
755,19,3
755,20,5
756,1,4
756,2,5
756,3,2
756,4,4
756,5,3
756,6,8
756,7,4
756,8,4
756,9,3
756,10,5
756,11,4
756,12,4
756,14,6
756,15,3
756,16,6
756,17,3
756,18,6
756,19,6
756,20,10
757,1,6
757,2,6
757,3,6
757,4,5
757,5,3
757,6,5
757,7,6
757,8,3
757,9,3
757,10,5
757,11,8
757,12,1
757,13,5
757,14,4
757,15,4
757,16,8
757,17,4
757,18,4
757,19,3
757,20,1
758,1,7
758,2,4
758,3,3
758,4,7
758,5,3
758,6,3
758,7,4
758,8,4
758,9,6
758,10,4
758,11,3
758,12,5
758,13,3
758,14,2
758,15,7
758,16,6
758,17,4
758,18,2
758,19,7
758,20,6
759,1,4
759,2,5
759,3,1
759,4,6
759,5,3
759,6,6
759,7,3
759,8,4
759,9,5
759,10,10
759,11,3
759,12,2
759,13,3
759,14,9
759,15,6
759,16,4
759,17,4
759,18,5
759,19,4
759,20,3
760,1,5
760,2,1
760,3,4
760,4,6
760,5,5
760,6,4
760,7,2
760,8,6
760,9,5
760,10,8
760,11,6
760,12,6
760,13,4
760,14,2
760,15,5
760,16,4
760,17,4
760,18,6
760,19,5
760,20,2
761,1,2
761,2,6
761,3,4
761,4,3
761,5,8
761,6,3
761,7,4
761,8,2
761,9,6
761,10,6
761,11,2
761,12,9
761,13,4
761,14,8
761,15,5
761,16,2
761,17,6
761,18,5
761,19,1
761,20,4
762,1,7
762,2,4
762,3,2
762,4,5
762,5,2
762,6,6
762,7,3
762,8,7
762,9,4
762,10,2
762,11,4
762,12,5
762,13,5
762,14,5
762,15,6
762,16,3
762,17,4
762,18,8
762,19,2
762,20,6
763,1,3
763,2,6
763,3,5
763,4,6
763,5,3
763,6,3
763,7,7
763,8,4
763,9,9
763,10,4
763,11,8
763,12,3
763,13,3
763,14,3
763,15,2
763,16,4
763,17,5
763,18,5
763,19,4
763,20,3
764,1,4
764,2,8
764,3,3
764,4,4
764,5,4
764,6,3
764,7,1
764,8,5
764,9,5
764,10,2
764,11,7
764,12,3
764,13,5
764,14,6
764,15,3
764,16,8
764,17,3
764,18,2
764,19,8
764,20,6
765,1,2
765,2,3
765,3,7
765,4,4
765,5,5
765,6,9
765,7,7
765,8,7
765,9,1
765,10,6
765,11,2
765,12,3
765,13,4
765,14,5
765,15,3
765,16,6
765,17,1
765,18,4
765,19,5
765,20,6
766,1,2
766,2,7
766,3,6
766,4,4
766,5,4
766,6,4
766,7,4
766,8,2
766,9,6
766,10,3
766,11,4
766,12,3
766,13,6
766,14,5
766,15,10
766,16,4
766,17,3
766,18,4
766,19,4
766,20,5
767,1,5
767,2,4
767,3,9
767,4,1
767,5,5
767,6,3
767,7,6
767,8,2
767,9,6
767,10,2
767,11,3
767,12,5
767,13,3
767,14,2
767,15,6
767,16,9
767,17,7
767,18,3
767,19,5
767,20,4
768,1,6
768,2,7
768,3,5
768,4,3
768,5,6
768,6,10
768,7,5
768,8,3
768,9,1
768,10,8
768,11,4
768,12,7
768,13,4
768,14,2
768,15,6
768,16,2
768,17,3
768,18,3
768,19,3
768,20,2
769,1,10
769,2,6
769,3,2
769,4,2
769,5,9
769,6,4
769,7,3
769,8,7
769,9,1
769,10,4
769,11,6
769,12,7
769,13,2
769,14,3
769,15,6
769,16,3
769,17,1
769,18,2
769,19,5
769,20,7
770,1,4
770,2,4
770,3,2
770,4,4
770,5,5
770,6,2
770,7,2
770,8,6
770,9,9
770,10,4
770,11,7
770,12,5
770,13,8
770,14,7
770,15,3
770,16,1
770,17,10
770,18,1
770,19,4
770,20,2
771,1,5
771,2,8
771,3,3
771,4,8
771,5,3
771,6,4
771,7,3
771,8,4
771,9,2
771,10,6
771,11,8
771,12,6
771,13,2
771,14,2
771,15,4
771,16,7
771,17,6
771,18,4
771,19,2
771,20,3
772,1,4
772,2,6
772,3,4
772,4,8
772,5,5
772,6,7
772,7,4
772,8,2
772,9,3
772,10,6
772,11,4
772,12,6
772,13,2
772,14,6
772,16,8
772,17,3
772,18,3
772,19,4
772,20,5
773,1,5
773,2,3
773,3,4
773,4,4
773,5,6
773,6,6
773,7,4
773,8,4
773,9,3
773,10,4
773,11,6
773,12,9
773,13,3
773,14,4
773,15,4
773,16,1
773,17,5
773,18,7
773,19,7
773,20,1
774,1,5
774,2,8
774,3,3
774,4,9
774,5,3
774,6,2
774,7,2
774,8,4
774,9,5
774,10,6
774,11,6
774,12,5
774,13,1
774,14,4
774,15,2
774,16,5
774,17,3
774,18,5
774,19,6
774,20,6
775,1,4
775,2,5
775,3,6
775,4,4
775,5,9
775,6,3
775,7,5
775,8,4
775,9,3
775,10,7
775,11,3
775,12,3
775,13,2
775,14,10
775,15,5
775,16,2
775,17,1
775,18,4
775,19,7
775,20,3
776,1,9
776,2,5
776,3,3
776,4,3
776,5,6
776,6,11
776,7,9
776,8,2
776,9,3
776,10,3
776,11,3
776,12,3
776,13,2
776,14,3
776,15,4
776,16,3
776,17,4
776,18,5
776,19,5
776,20,4
777,1,8
777,2,4
777,3,3
777,4,5
777,5,5
777,6,6
777,7,8
777,8,6
777,9,1
777,10,7
777,11,2
777,12,7
777,13,4
777,14,4
777,15,1
777,16,2
777,17,4
777,18,9
777,19,2
777,20,2
778,1,2
778,2,3
778,3,2
778,4,1
778,5,5
778,6,7
778,7,3
778,8,3
778,9,5
778,10,9
778,11,7
778,12,2
778,13,6
778,14,1
778,16,5
778,17,9
778,18,7
778,19,5
778,20,8
779,1,6
779,2,5
779,3,4
779,4,2
779,5,2
779,6,5
779,7,3
779,8,6
779,9,3
779,10,2
779,11,4
779,12,3
779,13,13
779,14,6
779,15,5
779,16,5
779,17,4
779,18,4
779,19,2
779,20,6
780,1,6
780,2,3
780,3,3
780,4,6
780,5,5
780,6,4
780,7,4
780,8,4
780,9,6
780,10,1
780,11,4
780,12,5
780,13,4
780,14,3
780,15,3
780,16,4
780,17,7
780,18,9
780,19,4
780,20,5
781,1,2
781,2,5
781,3,6
781,4,7
781,5,5
781,6,6
781,7,4
781,8,6
781,9,2
781,10,4
781,11,6
781,12,2
781,13,7
781,14,3
781,15,3
781,16,5
781,17,4
781,18,6
781,19,3
781,20,4
782,1,7
782,2,3
782,3,7
782,4,5
782,5,3
782,6,8
782,7,1
782,8,5
782,9,4
782,10,2
782,11,4
782,12,3
782,13,2
782,14,3
782,15,8
782,16,8
782,17,3
782,18,6
782,19,6
782,20,2
783,1,1
783,2,3
783,3,3
783,4,4
783,5,8
783,6,3
783,7,4
783,8,7
783,9,5
783,10,2
783,11,3
783,12,2
783,13,6
783,14,8
783,15,6
783,16,3
783,17,8
783,18,9
783,19,2
783,20,3
784,1,2
784,2,5
784,3,5
784,4,6
784,5,5
784,6,4
784,7,4
784,8,6
784,9,5
784,10,5
784,11,4
784,12,3
784,13,7
784,14,3
784,15,6
784,16,7
784,17,4
784,18,4
784,19,3
784,20,2
785,1,3
785,2,4
785,3,2
785,4,3
785,5,3
785,6,3
785,7,1
785,8,6
785,9,6
785,10,3
785,11,2
785,12,2
785,13,6
785,14,4
785,15,4
785,16,5
785,17,9
785,18,8
785,19,11
785,20,5
786,1,2
786,2,7
786,3,3
786,4,3
786,5,5
786,6,5
786,7,2
786,8,4
786,9,5
786,10,1
786,11,4
786,12,5
786,13,7
786,14,6
786,15,6
786,16,3
786,17,6
786,18,7
786,19,7
786,20,2
787,1,5
787,2,4
787,3,4
787,4,3
787,5,7
787,6,2
787,7,3
787,8,3
787,9,4
787,10,4
787,11,4
787,12,4
787,13,6
787,14,3
787,15,3
787,16,8
787,17,6
787,18,5
787,19,6
787,20,6
788,1,1
788,2,4
788,3,5
788,4,2
788,5,2
788,6,3
788,7,3
788,8,6
788,9,1
788,10,7
788,11,8
788,12,7
788,13,3
788,14,4
788,15,4
788,16,9
788,17,5
788,18,4
788,19,8
788,20,4
789,1,4
789,3,5
789,4,3
789,5,4
789,6,7
789,7,6
789,8,4
789,9,3
789,10,4
789,11,6
789,12,5
789,13,7
789,14,6
789,15,4
789,16,4
789,17,11
789,18,3
789,19,1
789,20,3
790,1,4
790,2,5
790,3,5
790,4,5
790,5,1
790,6,3
790,7,6
790,8,3
790,9,2
790,10,6
790,11,5
790,12,5
790,13,3
790,14,6
790,15,4
790,16,4
790,17,3
790,18,5
790,19,8
790,20,7
791,1,5
791,2,3
791,3,2
791,4,7
791,5,6
791,6,4
791,7,3
791,8,3
791,9,2
791,10,6
791,11,2
791,12,2
791,13,6
791,14,7
791,15,3
791,16,13
791,17,6
791,18,4
791,19,4
791,20,2
792,1,6
792,2,4
792,3,3
792,4,7
792,5,4
792,6,4
792,7,7
792,8,2
792,9,4
792,10,6
792,11,5
792,12,3
792,13,11
792,14,2
792,15,4
792,16,1
792,17,4
792,18,5
792,19,3
792,20,5
793,1,1
793,2,4
793,3,2
793,4,6
793,5,4
793,6,4
793,7,5
793,8,5
793,9,3
793,10,9
793,11,4
793,12,4
793,13,5
793,14,9
793,15,9
793,16,3
793,17,5
793,18,3
793,19,3
793,20,2
794,1,3
794,2,4
794,3,2
794,4,3
794,5,3
794,6,1
794,7,7
794,8,7
794,9,8
794,10,5
794,11,5
794,12,5
794,13,2
794,14,7
794,15,5
794,16,3
794,17,6
794,18,8
794,19,4
794,20,2
795,1,9
795,2,3
795,3,3
795,4,6
795,5,2
795,6,4
795,7,7
795,8,1
795,9,5
795,10,8
795,11,6
795,12,3
795,13,3
795,14,6
795,15,3
795,17,4
795,18,6
795,19,8
795,20,3
796,1,5
796,2,1
796,3,3
796,4,4
796,6,5
796,7,16
796,8,6
796,9,7
796,10,1
796,11,3
796,12,4
796,13,3
796,14,4
796,15,6
796,16,2
796,17,2
796,18,5
796,19,4
796,20,9
797,1,4
797,2,2
797,3,5
797,4,5
797,5,5
797,6,5
797,7,6
797,8,3
797,9,5
797,10,3
797,11,2
797,12,5
797,13,6
797,14,4
797,15,5
797,16,6
797,17,6
797,18,5
797,19,3
797,20,5
798,1,6
798,2,4
798,3,5
798,4,6
798,5,4
798,6,3
798,7,5
798,8,7
798,9,4
798,10,7
798,11,4
798,12,5
798,13,4
798,14,3
798,15,4
798,16,7
798,17,2
798,18,4
798,19,3
798,20,3
799,1,4
799,2,6
799,3,4
799,4,3
799,5,4
799,6,3
799,7,5
799,8,7
799,9,4
799,10,3
799,11,4
799,12,3
799,13,5
799,14,6
799,15,7
799,16,5
799,17,4
799,18,6
799,19,4
799,20,3
800,1,4
800,2,9
800,3,4
800,4,11
800,5,5
800,6,5
800,7,2
800,8,4
800,9,4
800,10,4
800,11,2
800,12,1
800,13,5
800,14,6
800,15,5
800,16,3
800,17,5
800,18,2
800,19,6
800,20,3
801,1,8
801,2,3
801,3,5
801,4,5
801,5,4
801,6,6
801,7,4
801,8,6
801,9,2
801,10,6
801,11,6
801,12,6
801,13,6
801,14,4
801,15,3
801,16,4
801,17,3
801,18,1
801,19,5
801,20,3
802,1,1
802,2,5
802,3,10
802,4,5
802,5,6
802,6,4
802,7,7
802,8,1
802,9,5
802,10,1
802,11,2
802,12,3
802,13,4
802,14,6
802,15,7
802,16,7
802,17,7
802,18,4
802,19,5
803,1,2
803,2,4
803,3,4
803,4,9
803,5,2
803,6,2
803,7,5
803,8,1
803,9,3
803,10,5
803,11,2
803,12,6
803,13,6
803,14,5
803,15,5
803,16,4
803,17,4
803,18,6
803,19,5
803,20,10
804,1,8
804,2,5
804,3,7
804,4,9
804,5,2
804,6,1
804,7,4
804,8,4
804,9,4
804,10,9
804,11,2
804,12,4
804,13,4
804,14,4
804,15,1
804,16,3
804,17,7
804,18,3
804,19,2
804,20,7
805,1,3
805,2,4
805,3,4
805,4,5
805,5,2
805,6,3
805,7,4
805,8,2
805,9,3
805,10,4
805,11,5
805,12,4
805,13,4
805,14,6
805,15,6
805,16,6
805,17,8
805,18,6
805,19,8
805,20,3
806,1,5
806,2,2
806,3,6
806,4,2
806,5,7
806,6,7
806,7,9
806,8,3
806,9,2
806,10,2
806,12,5
806,13,4
806,14,3
806,15,4
806,16,8
806,17,5
806,18,7
806,19,7
806,20,2
807,1,5
807,2,2
807,3,8
807,4,6
807,6,1
807,7,3
807,8,1
807,9,6
807,10,5
807,11,7
807,12,7
807,13,7
807,14,4
807,15,4
807,16,1
807,17,7
807,18,7
807,19,4
807,20,5
808,1,3
808,2,9
808,3,4
808,4,7
808,5,6
808,6,3
808,7,6
808,8,2
808,9,2
808,10,4
808,11,8
808,12,7
808,13,1
808,14,4
808,15,3
808,16,3
808,17,7
808,18,4
808,19,2
808,20,5
809,1,3
809,2,2
809,3,6
809,4,8
809,5,7
809,6,7
809,7,7
809,8,6
809,9,2
809,10,3
809,11,5
809,12,2
809,13,3
809,14,5
809,15,7
809,16,1
809,17,4
809,18,4
809,19,1
809,20,7
810,1,6
810,2,3
810,3,8
810,4,5
810,5,2
810,6,4
810,7,8
810,8,4
810,9,4
810,10,5
810,11,8
810,12,2
810,13,2
810,14,3
810,15,8
810,16,1
810,17,7
810,19,2
810,20,8
811,1,5
811,2,5
811,3,7
811,4,3
811,5,4
811,6,4
811,7,6
811,8,4
811,9,6
811,10,4
811,11,7
811,12,4
811,13,1
811,14,4
811,15,3
811,16,5
811,17,3
811,18,8
811,19,2
811,20,5
812,1,5
812,2,3
812,3,5
812,4,8
812,5,4
812,6,3
812,7,2
812,8,3
812,9,8
812,10,5
812,11,2
812,12,7
812,13,3
812,14,5
812,15,5
812,16,5
812,17,4
812,18,5
812,19,7
812,20,1
813,1,2
813,2,3
813,3,12
813,4,5
813,5,1
813,6,3
813,7,2
813,8,8
813,9,1
813,10,4
813,11,2
813,12,7
813,13,4
813,14,3
813,15,4
813,16,6
813,17,5
813,18,3
813,19,7
813,20,8
814,1,8
814,2,3
814,3,6
814,4,7
814,5,3
814,6,2
814,7,4
814,8,2
814,9,3
814,10,5
814,11,5
814,12,8
814,13,4
814,14,4
814,15,1
814,16,4
814,17,5
814,18,4
814,19,4
814,20,8
815,1,6
815,2,2
815,3,2
815,4,4
815,5,10
815,6,1
815,7,8
815,8,4
815,9,4
815,10,6
815,11,6
815,12,10
815,13,2
815,14,5
815,15,3
815,16,4
815,17,3
815,18,3
815,19,2
815,20,5
816,1,3
816,2,3
816,3,5
816,4,5
816,5,4
816,6,9
816,7,2
816,8,4
816,9,3
816,10,2
816,11,6
816,12,7
816,13,5
816,14,9
816,15,4
816,16,5
816,17,5
816,18,6
816,19,1
816,20,2
817,1,2
817,2,5
817,3,2
817,4,5
817,5,4
817,6,6
817,7,8
817,8,4
817,9,1
817,10,5
817,11,8
817,12,5
817,13,6
817,14,7
817,15,1
817,16,4
817,17,3
817,18,7
817,19,1
817,20,6
818,1,3
818,2,8
818,3,5
818,4,3
818,5,2
818,6,6
818,7,1
818,8,8
818,9,5
818,10,3
818,11,9
818,12,7
818,13,2
818,14,2
818,15,2
818,16,6
818,17,6
818,18,4
818,19,4
818,20,4
819,1,4
819,2,5
819,3,4
819,4,2
819,5,5
819,6,7
819,7,1
819,8,4
819,9,1
819,10,4
819,11,7
819,12,7
819,13,9
819,14,4
819,15,4
819,16,4
819,17,4
819,18,5
819,19,5
819,20,4
820,1,4
820,2,6
820,3,2
820,4,1
820,5,5
820,6,8
820,7,3
820,8,3
820,9,6
820,10,2
820,11,6
820,12,5
820,13,2
820,14,7
820,15,4
820,16,3
820,17,7
820,18,4
820,19,8
820,20,4
821,1,4
821,2,5
821,3,5
821,4,4
821,5,8
821,6,2
821,7,6
821,8,4
821,9,10
821,10,2
821,11,3
821,12,6
821,13,5
821,14,3
821,15,5
821,16,4
821,17,2
821,18,5
821,19,5
821,20,2
822,1,3
822,2,11
822,3,6
822,4,4
822,5,4
822,6,3
822,7,5
822,8,6
822,9,4
822,10,5
822,11,4
822,12,4
822,13,3
822,14,4
822,15,4
822,16,2
822,17,3
822,18,6
822,19,3
822,20,6
823,1,1
823,2,3
823,3,3
823,4,4
823,5,4
823,6,4
823,7,2
823,8,7
823,9,8
823,10,7
823,11,6
823,12,5
823,13,1
823,14,4
823,15,5
823,16,3
823,17,7
823,18,7
823,19,2
823,20,7
824,1,3
824,2,8
824,3,4
824,4,2
824,5,7
824,6,5
824,7,3
824,8,2
824,9,8
824,10,6
824,11,7
824,12,4
